time,pos,vel,torque
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.787296059990064689e-01
4.999999999999996114e-02,-7.378324361401277301e-03,-2.843482163016742836e-01,-5.193432745855006694e-01
9.999999999999992228e-02,-2.700294514549239633e-02,-4.831401026675307131e-01,-4.008212896014661242e-01
1.499999999999998834e-01,-5.376870168027127889e-02,-5.668730287775715082e-01,-2.467253728228408494e-01
1.999999999999998446e-01,-8.155717475895499224e-02,-5.229704456214432362e-01,-6.382833711024632484e-02
2.499999999999998057e-01,-1.039343970408708184e-01,-3.514890816038720445e-01,1.387160159183959962e-01
2.999999999999997669e-01,-1.147889484782029096e-01,-6.520444047032152024e-02,3.497653534178966073e-01
3.499999999999997558e-01,-1.089493740981544168e-01,3.112820967564739472e-01,5.567162078450054175e-01
3.999999999999996891e-01,-8.273557979257728512e-02,7.432652469796207084e-01,7.461167381163091861e-01
4.499999999999996225e-01,-3.440578124850179192e-02,1.188386287465960311e+00,9.043891170549913650e-01
4.999999999999996114e-01,3.553791294087551428e-02,1.599853215940214790e+00,1.018724975128423305e+00
5.499999999999996003e-01,1.242259411283353210e-01,1.930501849886470778e+00,1.078175804001727522e+00
5.999999999999995337e-01,2.265187136276763102e-01,2.137503695011522709e+00,1.074810289427635679e+00
6.499999999999994671e-01,3.353420825184118548e-01,2.187021757154922863e+00,1.004682455316557199e+00
6.999999999999995115e-01,4.422316879365743025e-01,2.057718236084258301e+00,8.682695316184918521e-01
7.499999999999994449e-01,5.380029736508122884e-01,1.742165847651350186e+00,6.701924503291356583e-01
7.999999999999993783e-01,6.134345712487282443e-01,1.246041190478416327e+00,4.183694832193753377e-01
8.499999999999993117e-01,6.598739650884113406e-01,5.860545643105532498e-01,1.230447062160023308e-01
8.999999999999992450e-01,6.697409303629925370e-01,-2.117964639246645575e-01,-2.037872184789438212e-01
9.499999999999992895e-01,6.369816864523574207e-01,-1.112290586470588760e+00,-5.482144956374368494e-01
9.999999999999992228e-01,5.575710822620268958e-01,-2.069069622379347884e+00,-8.935931136352464055e-01
